STATION_ID,NAME,ADDRESS,LATITUDE,LONGITUDE,BIKE_STANDS,total_readings,avg_available_bikes,avg_available_stands,avg_utilisation_rate
1,Smithfield North,"Smithfield North, Dublin 7",53.3496,-6.2782,30,28449,24.4,5.6,0.88
2,Parnell Square North,"Parnell Square North, Dublin 1",53.3535,-6.265,20,21353,5.4,14.6,0.68
3,Clonmel Street,"Clonmel Street, Dublin 2",53.336,-6.262,33,31632,18.2,14.8,0.73
4,Avondale Road,"Avondale Road, Dublin 6",53.324,-6.264,20,15128,17.6,2.4,0.6
5,James Street East,"James Street East, Dublin 8",53.343,-6.287,30,16603,6.2,23.8,0.74
6,Mountjoy Square East,"Mountjoy Square East, Dublin 1",53.356,-6.258,30,6624,24.9,5.1,0.71
7,Christchurch Place,"Christchurch Place, Dublin 8",53.343,-6.271,20,31982,14.5,5.5,0.9
8,Grantham Street,"Grantham Street, Dublin 8",53.334,-6.265,30,21263,22.9,7.1,0.97
9,Pearse Street,"Pearse Street, Dublin 2",53.344,-6.252,30,7537,4.8,25.2,0.73
10,Dame Street,"Dame Street, Dublin 2",53.344,-6.268,24,19577,19.2,4.8,0.98
11,York Street East,"York Street East, Dublin 2",53.338,-6.264,32,19915,11.8,20.2,0.86
12,Excise Walk,"Excise Walk, Dublin 1",53.347,-6.262,40,48255,10.0,30.0,0.98
13,Fitzwilliam Square West,"Fitzwilliam Square West, Dublin 2",53.336,-6.251,30,23292,24.5,5.5,0.75
14,Portobello Road,"Portobello Road, Dublin 8",53.33,-6.268,30,38384,11.1,18.9,0.81
15,St James Hospital,"St James Hospital, Dublin 8",53.339,-6.295,40,6808,21.3,18.7,0.38
16,Parnell Street,"Parnell Street, Dublin 1",53.352,-6.265,20,22118,3.8,16.2,0.96
17,Hardwicke Street,"Hardwicke Street, Dublin 1",53.357,-6.264,24,12104,7.3,16.7,0.86
18,Charlemont Street,"Charlemont Street, Dublin 2",53.3306,-6.2603,40,27654,23.5,16.5,0.96
